District,Region,Spendtype,PerCapGDP,AvgCancerSpend,AvgHeartSpend,AvgOrganSpend
1,North,public,54822.32372,327230.5621,386820.1526,357833.6127
2,North,public,44447.65969,289474.585,441519.4365,217274.7306
3,North,public,47444.91232,335908.4809,245678.6614,204289.5016
4,North,public,40322.25256,310200.5836,19823.74664,36939.63255
5,North,public,49366.17764,307658.3998,176147.351,215513.1459
6,North,public,48662.53416,303363.3964,62656.91793,29120.54242
7,North,public,43808.45838,336675.1539,50741.39523,101141.5293
8,North,public,40962.55169,330186.2317,246934.5904,46081.43938
9,North,public,44656.9301,312531.5778,216851.0088,156860.7534
10,North,public,52947.25756,325583.0141,517984.0325,269088.4666
11,North,public,48835.76181,309764.5485,184545.9598,153728.3181
12,North,public,41107.12515,301633.2286,308663.0462,185103.2321
13,North,public,46701.45891,257998.1172,66697.14442,197990.2681
14,North,public,55756.84813,304568.2308,415488.7751,233357.4283
15,North,public,44585.10603,321177.9259,128453.274,59087.01813
16,North,public,46827.75436,293056.8758,386192.0448,138008.4494
17,North,public,42704.29037,320097.1374,279639.9192,65775.50481
18,North,public,37979.72922,338552.2192,297176.2544,245689.53
19,North,public,40420.93249,252265.2441,37435.26063,130765.1516
20,North,public,35826.83171,353087.8911,47483.5653,20170.18743
21,North,public,41735.02761,313675.1234,225556.3491,89879.97509
22,North,public,42456.10635,297590.0763,343989.3483,176890.905
23,North,public,51953.65699,239753.0533,336457.0108,186623.2565
24,North,public,49399.95424,367795.2691,97262.99426,69049.06178
25,North,public,43193.85424,288041.05,198889.4545,134770.4989
26,North,public,39360.62855,262824.1836,259207.619,96304.30022
27,North,public,43325.92626,258090.1473,202195.2445,238002.8506
28,North,public,46007.1893,304984.9913,137518.0922,93526.68207
29,North,public,44844.49219,263078.2915,237444.9021,199232.3996
30,North,public,41984.35881,307629.2971,138426.1337,180648.9004
31,North,public,40715.33702,292561.3632,94488.87355,62758.05253
32,North,public,42749.6446,324312.4597,92860.26451,209712.1838
33,North,public,42308.6942,290556.0493,209436.3851,117370.7797
34,North,public,42142.56294,321291.9001,119796.4481,30753.77912
35,North,public,43205.88475,304161.4266,172266.7593,136470.3205
